---- rtvslo.si\Audi A6 50 TDI quattro_ nemir v premijskem razredu - RTVSLO.si.html ----
TOKENS: <body> <div> <div> <div> <iframe> </iframe> </div> <div> </div> </div> </div> <div> <div> <div> <div> <div> <a> RTV SLO </a> </div> ...

---- rtvslo.si\Volvo XC 40 D4 AWD momentum_ suvereno med najboljse v razredu - RTVSLO.si.html ----
TOKENS: <body> <div> <div> <div> <iframe> </iframe> </div> <div> </div> </div> </div> <div> <div> <div> <div> <div> <a> RTV SLO </a> </div> ...

0 - Found Match: (<body>, <body>)
1927 - Found Match: (</a>, </a>)
1928 - Found Match: (</li>, </li>)
1929 - Found Match: (<li>, <li>)
1930 - Found Match: (<a>, <a>)
1931 - Found Match: (Meniji, Meniji)
1932 - Found Match: (</a>, </a>)
1933 - Found Match: (</li>, </li>)
1934 - Found Match: (<li>, <li>)
1935 - Found Match: (<a>, <a>)
1936 - Found Match: (Uporabniki, Uporabniki)
1937 - Found Match: (</a>, </a>)
1938 - Found Match: (<div>, <div>)
1939 - Found Match: (<a>, <a>)
1940 - Found Match: (Skupine, Skupine)
1941 - Found Match: (</a>, </a>)
1942 - Found Match: (<a>, <a>)
1943 - Found Match: (Iskalnik uporabnikov, Iskalnik uporabnikov)
1944 - Found Match: (</a>, </a>)
1945 - Found Match: (<a>, <a>)
1946 - Found Match: (Pravice uporabnikov, Pravice uporabnikov)
1947 - Found Match: (</a>, </a>)
1948 - Found Match: (<a>, <a>)
1949 - Found Match: (Moderirani uporabniki, Moderirani uporabniki)
1950 - Found Match: (</a>, </a>)
1951 - Found Match: (</div>, </div>)
1952 - Found Match: (</li>, </li>)
1953 - Found Match: (<li>, <li>)
1954 - Found Match: (<a>, <a>)
1955 - Found Match: (Vsebine, Vsebine)
1956 - Found Match: (</a>, </a>)
1957 - Found Match: (<div>, <div>)
1958 - Found Match: (<a>, <a>)
1959 - Found Match: (Administracija novic, Administracija novic)
1960 - Found Match: (</a>, </a>)
1961 - Found Match: (<a>, <a>)
1962 - Found Match: (Administracija sekcij, Administracija sekcij)
1963 - Found Match: (</a>, </a>)
1964 - Found Match: (<a>, <a>)
1965 - Found Match: (Administracija slike &amp; video dneva, Administracija slike &amp; video dneva)
1966 - Found Match: (</a>, </a>)
1967 - Found Match: (<a>, <a>)
1968 - Found Match: (Administracija anket, Administracija anket)
1969 - Found Match: (</a>, </a>)
1970 - Found Match: (<a>, <a>)
1971 - Found Match: (Administracija nujnih informacij, Administracija nujnih informacij)
1972 - Found Match: (</a>, </a>)
1973 - Found Match: (<a>, <a>)
1974 - Found Match: (Administracija mailerja, Administracija mailerja)
1975 - Found Match: (</a>, </a>)
1976 - Found Match: (</div>, </div>)
1977 - Found Match: (</li>, </li>)
1978 - Found Match: (<li>, <li>)
1979 - Found Match: (<a>, <a>)
1980 - Found Match: (File upload, File upload)
1981 - Found Match: (</a>, </a>)
1982 - Found Match: (</li>, </li>)
1983 - Found Match: (</ul>, </ul>)
1984 - Found Match: (</div>, </div>)
1985 - Found Match: (</nav>, </nav>)
1986 - Found Match: (<nav>, <nav>)
1987 - Found Match: (<a>, <a>)
1988 - Found Match: (<span>, <span>)
1989 - Found Match: (</span>, </span>)
1990 - Found Match: (</a>, </a>)
1991 - Found Match: (<button>, <button>)
1992 - Found Match: (<span>, <span>)
1993 - Found Match: (</span>, </span>)
1994 - Found Match: (</button>, </button>)
1995 - Found Match: (<div>, <div>)
1996 - Found Match: (<ul>, <ul>)
1997 - Found Match: (<li>, <li>)
1998 - Found Match: (<a>, <a>)
1999 - Found Match: (NOVA novica, NOVA novica)
2000 - Found Match: (</a>, </a>)
2001 - Found Match: (</li>, </li>)
2002 - Found Match: (<li>, <li>)
2003 - Found Match: (<a>, <a>)
2004 - Found Match: (STARA novica, STARA novica)
2005 - Found Match: (</a>, </a>)
2006 - Found Match: (</li>, </li>)
2007 - Found Match: (<li>, <li>)
2008 - Found Match: (<a>, <a>)
2009 - Found Match: (Uteži FP, Uteži FP)
2010 - Found Match: (</a>, </a>)
2011 - Found Match: (</li>, </li>)
2012 - Found Match: (<li>, <li>)
2013 - Found Match: (<a>, <a>)
2014 - Found Match: (Admin. novic NOVA, Admin. novic NOVA)
2015 - Found Match: (</a>, </a>)
2016 - Found Match: (</li>, </li>)
2017 - Found Match: (<li>, <li>)
2018 - Found Match: (<a>, <a>)
2019 - Found Match: (Admin. novic STARA, Admin. novic STARA)
2020 - Found Match: (</a>, </a>)
2021 - Found Match: (</li>, </li>)
2022 - Found Match: (<li>, <li>)
2023 - Found Match: (<a>, <a>)
2024 - Found Match: (Neaktivne novice, Neaktivne novice)
2025 - Found Match: (</a>, </a>)
2026 - Found Match: (</li>, </li>)
2027 - Found Match: (<li>, <li>)
2028 - Found Match: (<a>, <a>)
2029 - Found Match: (Videonovice, Videonovice)
2030 - Found Match: (</a>, </a>)
2031 - Found Match: (</li>, </li>)
2032 - Found Match: (<li>, <li>)
2033 - Found Match: (<a>, <a>)
2034 - Found Match: (Upload slik, Upload slik)
2035 - Found Match: (</a>, </a>)
2036 - Found Match: (</li>, </li>)
2037 - Found Match: (<li>, <li>)
2038 - Found Match: (<a>, <a>)
2039 - Found Match: (Upload datotek, Upload datotek)
2040 - Found Match: (</a>, </a>)
2041 - Found Match: (</li>, </li>)
2042 - Found Match: (</ul>, </ul>)
2043 - Found Match: (</div>, </div>)
2044 - Found Match: (</nav>, </nav>)
2045 - Found Match: (<iframe>, <iframe>)
2046 - Found Match: (</iframe>, </iframe>)
2047 - Found Match: (<img>, <img>)
2048 - Found Match: (<style>, <style>)
2049 - Found Match: (.ipromAP { text-align: center; } .ipromAP>* { margin: 0 auto; text-align: center; } .ipromAP>iframe { display: block; margin: 0 auto !important; } , .ipromAP { text-align: center; } .ipromAP>* { margin: 0 auto; text-align: center; } .ipromAP>iframe { display: block; margin: 0 auto !important; } )
2050 - Found Match: (</style>, </style>)
2051 - Found Match: (<iframe>, <iframe>)
2052 - Found Match: (</iframe>, </iframe>)
2053 - Found Match: (<img>, <img>)
2054 - Found Match: (</body>, </body>)
---- rtvslo.si\Audi A6 50 TDI quattro_ nemir v premijskem razredu - RTVSLO.si.html ----
<body>
  <div>
    <div>
      <div>
        <iframe>
        </iframe>
      </div>
      <div>
      </div>
    </div>
  </div>
  <div>
    <div>
      <div>
        <div>
          <div>
            <a>
              RTV SLO
            </a>
          </div>
          <ul>
            <li>
              <a>
                Radio
                <span>
                </span>
              </a>
              <div>
                <div>
                  <a>
                    <img>
                  </a>
                  <a>
                    <img>
                  </a>
                  <a>
                    <img>
                  </a>
                  <a>
                    <img>
                  </a>
                  <a>
                    <img>
                  </a>
                  <a>
                    <img>
                  </a>
                  <a>
                    <img>
                  </a>
                  <a>
                    <img>
                  </a>
                </div>
              </div>
            </li>
            <li>
              <a>
                Televizija
              </a>
            </li>
            <li>
              <a>
                O RTV
              </a>
            </li>
          </ul>
        </div>
        <div>
          <div>
            <a>
              4D
            </a>
            <ul>
              <li>
                <a>
                  Spored
                </a>
              </li>
              <li>
                <a>
                  V živo
                </a>
                <div>
                  <div>
                    <div>
                      <a>
                        <img>
                      </a>
                    </div>
                    <div>
                      <a>
                        <img>
                      </a>
                    </div>
                    <div>
                      <a>
                        <img>
                      </a>
                    </div>
                    <div>
                      <a>
                        <img>
                      </a>
                    </div>
                    <div>
                      <a>
                        <img>
                      </a>
                    </div>
                    <div>
                      <a>
                        <img>
                      </a>
                    </div>
                    <div>
                      <a>
                        <img>
                      </a>
                    </div>
                    <div>
                      <a>
                        <img>
                      </a>
                    </div>
                    <div>
                      <a>
                        <img>
                      </a>
                    </div>
                    <div>
                      <a>
                        <img>
                      </a>
                    </div>
                    <div>
                      <a>
                        <img>
                      </a>
                    </div>
                    <div>
                      <a>
                        <img>
                      </a>
                    </div>
                    <div>
                      <a>
                        <img>
                      </a>
                    </div>
                    <div>
                      <a>
                        <img>
                      </a>
                    </div>
                  </div>
                </div>
              </li>
              <li>
                <a>
                  Arhiv
                </a>
              </li>
            </ul>
          </div>
        </div>
        <div>
          <ul>
            <li>
              <a>
                <img>
                <img>
              </a>
            </li>
            <li>
              <a>
                <img>
                <img>
              </a>
            </li>
            <li>
              <a>
                <img>
                <img>
              </a>
            </li>
            <li>
              <a>
                <img>
                <img>
              </a>
            </li>
            <li>
              <a>
                <img>
                <img>
              </a>
            </li>
          </ul>
          <form>
            <input>
          </form>
          <div>
            <a>
              <span>
                Prijava
              </span>
            </a>
            <div>
              <form>
                <input>
                <div>
                  <label>
                    Uporabniško ime:
                  </label>
                  <input>
                </div>
                <div>
                  <label>
                    Geslo:
                  </label>
                  <input>
                </div>
                <div>
                  <button>
                    Prijavi
                  </button>
                  <a>
                    Registracija
                  </a>
                </div>
              </form>
              <a>
                Pozabljeno geslo?
              </a>
              <div>
                <div>
                  <span>
                    Temni način 
                    <span>
                      BETA
                    </span>
                  </span>
                  <label>
                    <input>
                    <span>
                    </span>
                  </label>
                </div>
              </div>
            </div>
          </div>
          <div>
            <a>
            </a>
            <div>
              <h2>
              </h2>
              <a>
                Odjava
              </a>
              <a>
                Uporabniški račun
              </a>
              <div>
                <div>
                  <span>
                    Temni način 
                    <span>
                      BETA
                    </span>
                  </span>
                  <label>
                    <input>
                    <span>
                    </span>
                  </label>
                </div>
              </div>
            </div>
          </div>
        </div>
      </div>
    </div>
  </div>
  <div>
    <div>
      <div>
        <div>
          <div>
            <div>
            </div>
            <div>
            </div>
            <div>
            </div>
          </div>
          <div>
            <a>
              RTVSLO.si
            </a>
          </div>
          <ul>
            <li>
              <a>
                Slovenija
              </a>
            </li>
            <li>
              <a>
                Svet
              </a>
            </li>
            <li>
              <a>
                Šport
              </a>
            </li>
            <li>
              <a>
                Kultura
              </a>
            </li>
            <li>
              <a>
                Življenjski slog
              </a>
            </li>
            <li>
              <a>
                Svet zabave
              </a>
            </li>
          </ul>
          <div>
            <div>
              Iskanje
            </div>
            <form>
              <input>
              <button>
              </button>
              <div>
              </div>
            </form>
          </div>
          <div>
            <div>
              <span>
              </span>
            </div>
            <div>
              <a>
              </a>
            </div>
            <div>
              <a>
              </a>
            </div>
            <div>
              <div>
                <span>
                </span>
                <span>
                </span>
                <span>
                </span>
                <span>
                </span>
              </div>
              <span>
                Kazalo
              </span>
            </div>
          </div>
        </div>
      </div>
    </div>
    <div>
      <div>
        <div>
          <div>
            <div>
            </div>
            <div>
              <div>
                <div>
                  <h3>
                    Predlogi
                  </h3>
                  <div>
                    <div>
                      Odbojka
                    </div>
                    <div>
                      Hokej
                    </div>
                    <div>
                      Tenis
                    </div>
                  </div>
                </div>
                <div>
                  <h3>
                    Rezultati iskanja
                  </h3>
                  <div>
                  </div>
                </div>
              </div>
              <p>
                Zaradi testiranja je dodanih umetnih 2 sekunde delaya.
              </p>
            </div>
          </div>
        </div>
      </div>
    </div>
    <div>
      <div>
        <div>
          <div>
            <a>
              <img>
            </a>
          </div>
          <div>
            <h5>
              <span>
              </span>
              <span>
                <a>
                </a>
              </span>
              <a>
              </a>
            </h5>
            <p>
            </p>
          </div>
        </div>
      </div>
    </div>
  </div>
  <div>
    <div>
      ( <span></span><span></span><span></span><span></span></div></div><div></div><div><div> )?
      <div>
        <div>
          ( </div></div><div><div></div></div><div><div><span><a>Ture avanture </a></span><span><a>Kulinarika </a></span><span><a>Lepota bivanja </a></span><span><a>Avtomobilnost </a></span><span><a>Moda </a></span><span><a>196x ljubezen </a></span><span>3. 4. 2019 | 15.25</span></div></div></div></div><div><div><span></span><span></span><span></span><span></span></div></div><div></div><div><div><div><div> )?
          <ul>
            <li>
              <a>
                Slovenija 
              </a>
              <ul>
                <li>
                  <a>
                    Gospodarstvo
                  </a>
                </li>
                <li>
                  <a>
                    Lokalne novice
                  </a>
                </li>
                <li>
                  <a>
                    Črna kronika
                  </a>
                </li>
                <li>
                  <a>
                    Zdravje
                  </a>
                </li>
                <li>
                  <a>
                    Okolje
                  </a>
                </li>
                <li>
                  <a>
                    Znanost in tehnologija
                  </a>
                </li>
                <li>
                  <a>
                    Slovenci v sosednjih državah 
                  </a>
                </li>
              </ul>
            </li>
            <li>
              <a>
                Svet 
              </a>
              <ul>
                <li>
                  <a>
                    Evropska unija
                  </a>
                </li>
                <li>
                  <a>
                    Evropa
                  </a>
                </li>
                <li>
                  <a>
                    S. in J. Amerika
                  </a>
                </li>
                <li>
                  <a>
                    Bližnji vzhod
                  </a>
                </li>
                <li>
                  <a>
                    Afrika
                  </a>
                </li>
                <li>
                  <a>
                    Azija z Oceanijo
                  </a>
                </li>
              </ul>
            </li>
            <li>
              <a>
                Šport 
              </a>
              <ul>
                <li>
                  <a>
                    Nogomet
                  </a>
                </li>
                <li>
                  <a>
                    Košarka
                  </a>
                </li>
                <li>
                  <a>
                    Rokomet
                  </a>
                </li>
                <li>
                  <a>
                    Odbojka
                  </a>
                </li>
                <li>
                  <a>
                    Hokej
                  </a>
                </li>
                <li>
                  <a>
                    Tenis
                  </a>
                </li>
                <li>
                  <a>
                    Atletika
                  </a>
                </li>
                <li>
                  <a>
                    Zimski športi
                  </a>
                </li>
                <li>
                  <a>
                    Motošporti
                  </a>
                </li>
                <li>
                  <a>
                    F1
                  </a>
                </li>
                <li>
                  <a>
                    Kolesarstvo
                  </a>
                </li>
                <li>
                  <a>
                    Preostali športi
                  </a>
                </li>
                <li>
                  <a>
                    Rekreacija
                  </a>
                </li>
                <li>
                  <a>
                    Športni SOS
                  </a>
                </li>
              </ul>
            </li>
            <li>
              <a>
                Kultura 
              </a>
              <ul>
                <li>
                  <a>
                    Film in TV
                  </a>
                </li>
                <li>
                  <a>
                    Glasba
                  </a>
                </li>
                <li>
                  <a>
                    Knjige
                  </a>
                </li>
                <li>
                  <a>
                    Oder
                  </a>
                </li>
                <li>
                  <a>
                    Vizualna umetnost
                  </a>
                </li>
                <li>
                  <a>
                    Arhitektura in oblikovanje
                  </a>
                </li>
                <li>
                  <a>
                    Dediščina
                  </a>
                </li>
                <li>
                  <a>
                    Recenzije
                  </a>
                </li>
                <li>
                  <a>
                    Drugo
                  </a>
                </li>
                <li>
                  <a>
                    Jezikovni spletovalec
                  </a>
                </li>
                <li>
                  <a>
                    1. svetovna vojna
                  </a>
                </li>
              </ul>
            </li>
            <li>
              <a>
                Življenjski slog 
              </a>
              <ul>
                <li>
                  <a>
                    Ture avanture
                  </a>
                </li>
                <li>
                  <a>
                    Kulinarika
                  </a>
                </li>
                <li>
                  <a>
                    Lepota bivanja
                  </a>
                </li>
                <li>
                  <a>
                    Avtomobilnost
                  </a>
                </li>
                <li>
                  <a>
                    Moda
                  </a>
                </li>
                <li>
                  <a>
                    196x ljubezen
                  </a>
                </li>
              </ul>
            </li>
            <li>
              <a>
                Svet zabave 
              </a>
              <ul>
                <li>
                  <a>
                    Evrovizija
                  </a>
                </li>
                <li>
                  <a>
                    Glasba
                  </a>
                </li>
                <li>
                  <a>
                    Film in TV
                  </a>
                </li>
                <li>
                  <a>
                    Svet znanih
                  </a>
                </li>
                <li>
                  <a>
                    Družabno
                  </a>
                </li>
                <li>
                  <a>
                    Zanimivosti
                  </a>
                </li>
              </ul>
            </li>
            <li>
              <a>
                Posebna izdaja 
              </a>
              <ul>
                <li>
                  <a>
                    MMC Podrobno
                  </a>
                </li>
                <li>
                  <a>
                    Klepet
                  </a>
                </li>
                <li>
                  <a>
                    Podkast Številke
                  </a>
                </li>
                <li>
                  <a>
                    1968
                  </a>
                </li>
                <li>
                  <a>
                    Kolumne
                  </a>
                </li>
                <li>
                  <a>
                    MMC Teden
                  </a>
                </li>
                <li>
                  <a>
                    MMC Analiza
                  </a>
                </li>
                <li>
                  <a>
                    Praznično leto RTV Slovenija
                  </a>
                </li>
              </ul>
            </li>
            <li>
              <a>
                Info 
              </a>
              <ul>
                <li>
                  <a>
                    Vreme
                  </a>
                </li>
                <li>
                  <a>
                    Snežne razmere
                  </a>
                </li>
                <li>
                  <a>
                    Stanje na cestah
                  </a>
                </li>
              </ul>
            </li>
            <li>
            </li>
            <li>
              <a>
                TV Slovenija 
              </a>
              <ul>
                <li>
                  <a>
                    Info
                  </a>
                </li>
                <li>
                  <a>
                    Kultura
                  </a>
                </li>
                <li>
                  <a>
                    Filmi/serije
                  </a>
                </li>
                <li>
                  <a>
                    Razvedrilo
                  </a>
                </li>
                <li>
                  <a>
                    Otroci
                  </a>
                </li>
                <li>
                  <a>
                    Izobraževanje
                  </a>
                </li>
                <li>
                  <a>
                    Dokumentarci
                  </a>
                </li>
                <li>
                  <a>
                    Duhovnost
                  </a>
                </li>
              </ul>
            </li>
            <li>
              <a>
                Radio Slovenija 
              </a>
              <ul>
                <li>
                  <a>
                    Prvi
                  </a>
                </li>
                <li>
                  <a>
                    Val 202
                  </a>
                </li>
                <li>
                  <a>
                    ARS
                  </a>
                </li>
                <li>
                  <a>
                    Radio Koper
                  </a>
                </li>
                <li>
                  <a>
                    Radio Capodistria
                  </a>
                </li>
                <li>
                  <a>
                    Radio Maribor
                  </a>
                </li>
                <li>
                  <a>
                    Radio Si
                  </a>
                </li>
                <li>
                  <a>
                    MMR
                  </a>
                </li>
              </ul>
            </li>
            <li>
              <a>
                RTV 4D 
              </a>
              <ul>
                <li>
                  <a>
                    V živo
                  </a>
                </li>
                <li>
                  <a>
                    Arhiv
                  </a>
                </li>
                <li>
                  <a>
                    Spored
                  </a>
                </li>
                <li>
                  <a>
                    Oddaje
                  </a>
                </li>
              </ul>
            </li>
            <li>
              <a>
                Tematski portali 
              </a>
              <ul>
                <li>
                  <a>
                    Otroški portal
                  </a>
                </li>
                <li>
                  <a>
                    Moja generacija
                  </a>
                </li>
                <li>
                  <a>
                    Moj splet
                  </a>
                </li>
                <li>
                  <a>
                    Teletext
                  </a>
                </li>
              </ul>
            </li>
            <li>
            </li>
            <li>
              <a>
                O RTV Slovenija 
              </a>
              <ul>
                <li>
                  <a>
                    Kdo smo
                  </a>
                </li>
                <li>
                  <a>
                    RTV-prispevek
                  </a>
                </li>
                <li>
                  <a>
                    Za medije
                  </a>
                </li>
                <li>
                  <a>
                    Kontakti in informacije
                  </a>
                </li>
              </ul>
            </li>
          </ul>
        </div>
      </div>
    </div>
  </div>
  <div>
  </div>
  <div>
    <div>
      <h3>
        <svg>
          <g>
            <circle>
            </circle>
            <circle>
            </circle>
            <circle>
            </circle>
            <circle>
            </circle>
          </g>
          <g>
            <circle>
            </circle>
            <circle>
            </circle>
            <circle>
            </circle>
            <circle>
            </circle>
          </g>
          <circle>
          </circle>
          <circle>
          </circle>
        </svg>
        <a>
          #PCDATA
        </a>
      </h3>
    </div>
    <div>
      <a>
        Uredi
      </a>
    </div>
    <div>
      <div>
        <header>
          <div>
            <h3>
              <svg>
                <g>
                  <circle>
                  </circle>
                  <circle>
                  </circle>
                  <circle>
                  </circle>
                  <circle>
                  </circle>
                </g>
                <g>
                  <circle>
                  </circle>
                  <circle>
                  </circle>
                  <circle>
                  </circle>
                  <circle>
                  </circle>
                </g>
                <circle>
                </circle>
                <circle>
                </circle>
              </svg>
              <a>
                #PCDATA
              </a>
            </h3>
            <a>
            </a>
          </div>
          <h1>
            #PCDATA
          </h1>
          <div>
            #PCDATA
          </div>
          <div>
            <div>
              <strong>
                Miha Merljak
              </strong>
              #PCDATA
            </div>
            <div>
              Ljubljana - MMC RTV SLO 
            </div>
          </div>
          ( <figure><a><img></a><figcaption><span></span>XC40 se v mestu odlično zlije z okolico. Foto: David Šavli </figcaption></figure><p>XC 40 je najmanjši Volvov SUV, ki se oblikovno skoraj v celotni naslanja na oba večja predhodnika. Že samo s tem so mu vrata do denarnic tistih kupcev, ki iščejo izstopajočo, a hkrati visoko kultivirano in prečiščeno dizajnersko govorico, na pol odprta.</p></header><div> )?
          <div>
            <div>
              ( <figure><a><img></a><figcaption><span></span>Audi A6 je avtomobil za direktorje, ki se mu na avtocesti spoštljivo umikajo, kot bi šlo za Pahorjev ali Šarčev avtomobil. Foto: David Šavli</figcaption></figure> )?
            </div>
            ( <div></div> )?
          </div>
          ( <p>To je novi audi A6. V razred najdražjih in najbolj premijskih žrebcev je vnesel nemir, še preden je sploh zapeljal na parkirni prostor, rezerviran za izvršnega direktorja. </p></header><div> )?
          <div>
            ( <div>Miha Merljak</div> )?
            ( <br>Ljubljana - MMC RTV SLO  )?
          </div>
          <div>
            ( <div></div> )?
            ( <br>Ljubljana - MMC RTV SLO </div><div> )?
            ( <div></div> )+
            <a>
            </a>
          </div>
          <figure>
            <h5>
              Poudarki
            </h5>
            <ul>
              <li>
                #PCDATA
              </li>
              <li>
                #PCDATA
              </li>
              <li>
                #PCDATA
              </li>
            </ul>
          </figure>
        </div>
        <div>
          <div>
            ( </div><article> )?
            <figure>
              <a>
                <img>
              </a>
              <figcaption>
                <span>
                </span>
                #PCDATA
              </figcaption>
            </figure>
            ( </div><article> )?
            <figure>
              <div>
                ( <a><img></a> )?
              </div>
              <div>
                ( <img></div></figure><p>Volvo se je nižjih srednjih razredov v preteklosti izogibal ali pa je vanje vstopal z zelo nišnimi produkti, ki niso pustili večjega tržnega pečata. V primeru XC 40 ni težko napovedati, da bo ta tradicija prekinjena. Ponuja namreč visoko kakovost končne izdelave in v kabini odlično premišljeno funkcionalnost ter na dotik prijetne materiale. </p><p>Še posebej hvalimo število, iznajdljivost in velikost različnih odlagalnih prostorov ter široke, čvrste in zelo udobne sedeže. Intuitivno in enostavno logično je upravljanje z velikim vmesnikom, ki z večfunkcijskim zaslonom na dotik kraljuje na z roko lahko dostopnem mestu na sredinski armaturi. Razočaranj ne bo niti v velikosti in uporabnosti prtljažnega prostora, ki s 460 litri prostornine sicer ni med večjimi v razredu, a se v uporabniškem smislu odkupi z dobro urejenostjo ter domiselnimi rešitvami pregrajevanja.</p><figure><a><img></a><figcaption><span></span>Foto: David Šavli </figcaption></figure><p>XC 40 je od tal odmaknjen konkretnih 21 cm, a sta vzmetenje in krmilni mehanizem tako nastavljena, da ponuja tudi v hitro odpeljanih ovinkih zelo dolgo nevtralno in predvidljivo lego. V premeru preskušanega modela, ki je imel v paketu R design vzmetenje še nekoliko bolj trdo, se je to samo še bolj potrdilo, a je v tem primeru treba računati na manj udobno vožnjo čez različne asfaltne grbine. Podoben razmislek velja opraviti tudi pri izbiri motorja.</p><p>Preskušani 2-litrski dizel s 190 KM predstavlja vrh ponudbe, ki z močjo, udobjem in tudi povprečno porabo navduši predvsem pri avtocestnih dolgoprogaških izzivih, v počasni mestni vožnji ter pri pogostih postankih in speljevanjih pa deluje preveč robusten.</p><p>XC 40 je s čvrsto gradnjo, funkcionalno in udobno kabino ter številnimi asistenčnimi sistemi in izstopajočim skandinavskim dizajnom v premišljenem trenutku vstopil na trg modnih mestnih terencev, v katerem se brez ene same sence dvoma suvereno postavi med najdražje in najbolj premijske v mestu.</p><p><strong>Ključni tehnični podatki:</strong><br>- na testu Volvo XC40 2.0 TD avt awd momentum </p><p>Mere:<br>- dolžina: 4,4 m<br>- medosna razdalja: 2,7 m<br>- obračalni krog: 11,4 m<br>- oddaljenost od tal: 21 cm<br>- prtljažnik: 432 l<br>- masa: 2.250 kg<br>Pogon:<br>- 2-litrski 4-valjni bencinski motor<br>- moč: 140 kW<br>- navor: 400 Nm<br>- 8-stopenjski samodejni menjalnik<br>- pogon na vsa štiri kolesa<br>- pnevmatike: 235/50 R19 <br>- poraba: 6,3 l/100 km = 8,2 EUR/100km<br>- posoda za gorivo: 54 l<br>- doseg: 857 km<br>- izpusti CO2: 133 g/km</p><p>Stroški pri 15.000 km in 5-letni uporabi:<br>- nakupna cena: 43.619 EUR<br>- stroški finančnega leasinga: 3.268 EUR/5 let<br>- stroški registracije: 8.701 EUR/5 let<br>- stroški vzdrževanja: 2.320 EUR/5 let<br>- stroški goriva: 6.190 EUR/75.000 km<br>- strošek 1 kompleta pnevmatik: 923 EUR<br>- vrednosti po 5 letih po Eurotaxu: 18.886 EUR<br>- stroški skupaj: 774 EUR/mesec</p><figure><div><iframe></iframe></div></figure><div><div> )?
                <div>
                  ( <a><img></a></div><div><img></div></div></figure><p></p><p>Samo poglejte njegovo masko – to ogromno satovje z radarji na takem položaju, da se ti na avtocesti tudi pri 120 km/h vsi spoštljivo umikajo, saj so prepričani, da gre za Pahorjev ali Šarčev avto. Seveda, novi A6 lahko cesto in promet skenira s kar petimi radarji, petimi kamerami, infrardečo kamero za nočni vid, dvanajstimi ultrazvočnimi senzorji in laserskim čitalnikom – lidarjem. V glavnem vojaška tehnologija v službi varnosti za fante, ki smo radi gledali Top Gun, Bonda in druge možakarja s finimi igračami.</p><p><strong>Novo poglavje<br></strong>Vozniški delovni prostor je novo poglavje digitalne dobe, z dvema ogromnima zaslonoma, ki tako kot naprednejši telefoni dregnejo blazinice vaših prstov, kot se sprehajate po steklu. A še bolj se nam zdi pomembno, da so osnovna stikala tam, kjer jih pričakujete. Najprej so torej zagotovili enostavno osnovo, tisti bolj "advanced" vozniki pa si lahko nato vse skupaj še veliko bolj prilagodijo. Velik korak naprej pri kabinskem udobju zaznavajo tudi na zadnji klopi, tam je prostora v vseh smereh precej več.</p><p>Če vam pogled na Audijev spisek dodatne opreme ne odvzame volje do življenja, potem vsekakor toplo priporočamo nakup zračnega vzmetenja, saj dobi z njim A6 več različnih in vozniško zelo uporabnih karakterjev.</p><p>Enako velja za seksi luči z inteligentno matrično osvetlitvijo, pa za športno podvozje in vsekakor za štirikolesno krmiljenje. S tem postane A6 med ovinki v občutku na volanu še veliko krajši in bolj agilen. Vse našteto smo preskušali v družbi agregata 50 TDI, ki je v resnici klasični trilitrski dizel, podkrepljen z elektromotorjem. Ja, ta audi je mehki hibrid z izjemnim navorom in dovolj moči kadar koli in kjer koli. Si pa mislimo, da bo največji del trga zadovoljil že učinkovit dvolitrski mehki hibrid z močjo 150 kilovatov.</p><p><iframe></iframe></p><p><strong>Ključni tehnični podatki:</strong></p><p>- na testu Audi A6 50 TDI quattro tiptronic</p><p><strong>Mere:</strong><br>- dolžina: 4,9 m<br>- medosna razdalja: 2,9 m<br>- obračalni krog: 12,1 m<br>- prtljažnik: 530 l<br>- masa: 1.900 kg</p><p><strong>Pogon:</strong><br>- trilitrski šestvaljni dizelski motor<br>- moč: 210 kW<br>- navor: 620 Nm<br>- 8-stopenjski samodejni menjalnik<br>- pogon na vsa štiri kolesa<br>- pnevmatike: 225/60 R17<br>- poraba: 6,6 l/100 km = 8,9 EUR/100 km<br>- posoda za gorivo: 73 l<br>- doseg: 1.106 km<br>- izpusti CO<sub></sub>: 147 g/km</p><p><strong>Stroški pri 15.000 km in 5-letni uporabi:</strong><br>- nakupna cena: 69.080 EUR<br>- stroški finančnega lizinga: 4.463 EUR/5 let<br>- stroški registracije: 10.829 EUR/5 let<br>- stroški vzdrževanja: 1.926 EUR/5 let<br>- stroški goriva: 6.702 EUR/75.000 km<br>- strošek 1 kompleta pnevmatik: 716 EUR<br>- vrednosti po 5 letih po Eurotaxu: 33.964 EUR</p><p>- stroški skupaj: 1.001 EUR/mesec</p><p></p><div><div><div> )?
                  ( <figure><a><img></a><figcaption>MMC RTV SLO </figcaption></figure> )+
                </div>
                <div>
                </div>
                <div>
                </div>
              </div>
              <div>
                <figure>
                  <a>
                    <img>
                  </a>
                  <figcaption>
                    #PCDATA
                  </figcaption>
                </figure>
                <figure>
                  <a>
                    <img>
                  </a>
                  <figcaption>
                    #PCDATA
                  </figcaption>
                </figure>
                <figure>
                  <a>
                    <img>
                  </a>
                  <figcaption>
                    #PCDATA
                  </figcaption>
                </figure>
                <figure>
                  <a>
                    <img>
                  </a>
                  <figcaption>
                    #PCDATA
                  </figcaption>
                </figure>
              </div>
            </div>
          </article>
        </div>
        <div>
          <div>
            <div>
              <div>
              </div>
            </div>
            <div>
              <h4>
                Zadnje iz sekcije
              </h4>
